"0","#exclusions go here (or in a separate thing)"
"0","ppt_excluded_completion <- df.trial_raw %>% "
"0","      group_by(id) %>%"
"0","         summarise(percentage_give_count = sum(!is.na(count)) / n()) %>%"
"0","  filter(percentage_give_count < 10/12) %>%"
"0","  pull(id)"
"0",""
"0","ppt_excluded_demographics <- df.ppt_raw %>%"
"0","  filter(primary_lang != ""English"") %>%"
"0","  pull(id)"
"0",""
"0","df.ppt <- df.ppt_raw %>%"
"0","  filter(!id %in% ppt_excluded_completion) %>%"
"0","  filter(!id %in% ppt_excluded_demographics)"
"0",""
"0","df.trial <- df.trial_raw %>%"
"0","  filter(!id %in% ppt_excluded_completion) %>%"
"0","  filter(!id %in% ppt_excluded_demographics)"
